,nickname,lane,team,country,tier,point,name,accountId,id,puuid
0,Kellin,Support, Team Dynamics,Korea,Challenger,"1,600",시간빠르다앙,6o4tDKe7B7R7UVseRfUwSzuXPiS2_irGPXZ6vKIkVtGtg2s,OhSJ8C-Ti3MzjL-X4ipbHaydmYOQiEvpzD03iM4rDCZhzBA,QlNgibOujq925_um8u59JjpIfuy1-kWFT-Z_eaQ-7wv_aiZ1TepQ6ntxW_4pE2wiw2G2Yki26ked4w
1,XUN,Jungle, Invictus Gaming Young,China,Challenger,"1,590",xunxunxuno,4wXVtrD1tJttOQ_xaAnK24XSBIPv92419a6HNW2gF-Nua2uFRoZt30bV,gsEUNvCfeHc6AauXPpSLXLNUmRP4JoIV7k6kjvYHjqufgPQ,pSKQ-XanCD_BbiBiYCGiHg5sLSTxEYfFdIE5KDJtvisIBye6-iebePnfpf7n94E9NYl68TYirXajvg
2,Viper,ADC,No Team,Korea,Challenger,"1,527",viper3,b-0NO-Z9ZBwaYnVdQXKR14X8FxwU-XtFN_meoeY4HrqRJQ0,U7zVfkmzX-L8uzRFDBkramFVpEO_2urPnIN5ElL_BSHp3HE,XOZrf4GmY8GLqGjEpLpwEd_vzXIJOLYKJqTjD_LPihrR-smmpL1nkZRsxKLnEmQhTsjTpXGKGHfOTQ
3,Hoya,Top, hyFresh Blade,Korea,Challenger,"1,512",BRB 호야,a2zN0ZOa4GioX22BICT-iB83hVqNNuHnRtFDtF73otYUFNw,whRfP1x7deMby4K5wSByo9TB84NW9qhFfIQLu_99oSxWt8c,W8b8ugzYjTqpqshxJzduFwVjvtgjggBiStaweyhDpZV8zhsUqJhGg72yBRqRBz0LLaRi4oYIxtNa4w
4,Knight,Mid, Top Esports,China,Challenger,"1,485",kk9qwq,8XyWBc9hcDnvEqh8d99rhayEAKAqGEBwaC7yij3jLk7_Wj7Xap2IrAJi,YfZ--tnoJ4b6Ty5mLve2ALX5VV82r6qhcwwo3-1EzNlgzXk,4Qo68Z19Sf-AWe2T4OMhMYjCIk_djOhDg9pv523op0w0ffajzzEYn-5dE9UcPCXMfd8kNdt8zHOFEA
5,Khael,Support, Gen.G Academy,Korea,Challenger,"1,445",Gen G Khael,jUQGFlQ9ntT7eVcTM-PBXphbNK33ji_VLobhhV9KTuf34kWevRcGrfbH,Dp9EVI3y81FfAmUjJrdyaSEumCa9okEIb7YY2Ii3ocRKFbg,sZ6IAGymen1I8Ig7D2ZOzfODq0PJRkfZpCX7XEX761zKDhqLc5O1kvSgvxHiA9Y6pcbmXj8HECtsqg
6,Zeus,Top, T1,Korea,Challenger,"1,442",T1 Zeus,dE53yriM9BqypLNDgESpJhhaw6-j4Zw1r07tUSR1e9eUEbo,BFKb6MvcZwBvxxyBTOodte4UPzqGolUPqpZxybWmUZME40o,NY_jRKJUbgi0HFDCucxuk_bIH-BxGQ8BA7SmHdpX9CoGhnjqO9JPK8wbdF1a9rLmasmK0sLLKwY61A
7,Canyon,Jungle, DAMWON Gaming,Korea,Challenger,"1,417",HUANG TONG DAYE,PYXClh7pEK877DN7cSvaYuyGto5d35JNVF8ILWYRkUlE8kRGn2cWAoET,nrVY4k4YqyLsUKlFn16TfA17d0WBzfI8eVhtVCoX0fEzU88,jpniUdYLI4zS7D0YP78C-BCBsynWs1lTeTuSRDq2YqUn0b_OIq1Igb4rC0xz4M0cAzuJlW02xE71kw
8,JunJia,Jungle, EDward Gaming,China,Challenger,"1,396",EDGZhaoQQ888765,JUsz4v1S48AIwAKk6KBxvVon5Hmt8WbTzdjsk4Usvy2PIRcX_6zGemLD,Fn_IX0dtEBVGZoQCjTnLQQzz3Q90Esgvk6in_8yDFnYWNjc,LTMmpSyXCMVzu163UvSWXLcG2sZwlaOH3bafxPdwAMItLX5O1Tf4MAwGpGVc5VjMY_Lptm4gGb2gFA
10,Bay,Mid, Team Dynamics,Korea,Challenger,"1,378",쭌 베,oyjWMaBoVfLdnDZjOPwyd_ySQUcGw2nHbKaMUe1PuI98JgQ,i34Ey_5qxbdVpBStQy7Qb5l6-D4v2yoy5y8FX1eDpcOMUhU,GrTO7HWgRHUy9qNHNusDPC3YCVL1RJnYUdTHZVDo1Q6bFFu0HlM8lSo_3QUooogVUrXW1VO9uzf8Zw
11,Gumayusi,ADC, T1,Korea,Challenger,"1,372",구마유시,eYUXpp1Z99v0-hkuphbvs4kDM7jv3CHltlKIGBZGlvtp,_pVs4Pr19k2F-iU1PGS_Ph3ERZfCrPpn3krCAOjLXVimTQ,slUk9U0ZCFZnMFXPgbS9aKvX0CKbgbRemlywa92iZdFiqsE7ct4R15ahRk0TRKd7IK8dWwuLBC4drg
12,ADD,Top,No Team,China,Challenger,"1,366",ADD on win,nQcNsxDHvaxaFzO0b1SNb5wucBoDzYTPsuT4itiqvgSeSwU,q0CJdoudeBR_EBVHEt3K_HNlpnW8vLR-Pq5LlABZYVIze2c,2ZuYicej5moyPQtV7cSVBKOrAYQxJFwPx_0vy6CjrYHgiw_XaP15OP_L_sL0_Sc4vAg19LgmQYwo3A
13,Hena,ADC, hyFresh Blade,Korea,Challenger,"1,351",BRB 헤나,0xVLBpe4miGjajt84tyZyBttutXjtsXyJ3e4jnC-09qvLdQ,6ptdkyacKwF67ZPrnnNuFSOKfRxUAiJJM9_lJE9SNAgZwag,Z4vd99ivb-to3kwNfhsrD3-MV_DE90OAe7RYFza7mkrmzCiT9CHlM5Z4XHnq41-TZsi4blfVWo54Og
14,Rich,Mid, Team Dynamics,Korea,Challenger,"1,345",농심 리치,0YL27dpMYWVtoVLwfPd45xyxQ_OpY37IfK9XWxkocHEfHgY,zatvJN-B3ifjlK9zAyBoEGBjiV7KuhJfgpdjUTxQE2W5iUg,vp7IRzutjrcDbC0tZ4DNDMVmd3Ygb_cOf_y_c6Kv1-GjCAV4ud7r0GUaD4oO_BUN7UbRu5u7GeACsg
15,Chieftain,Jungle, hyFresh Blade,Korea,Challenger,"1,338",BRB 치프틴,ublJ6-hSJKKIrW7GNSY3nLiyNPkIGCdDybYvuRi-ZDFTPS4,sBvt6mVUg12jv0LYJxxzT_mrebepazT8_ElbboE81r5rsZQ,SozbNbxjgzUAo9GsVGa7d7kd-b4Sqzfjy2gBY-kCTvsTflsDsI11A8Q-a8Vss8q8QzlIyLdGWnHJOQ
16,Fisher,Mid, T1 Academy,Korea,Challenger,"1,335",T1 Fisher,S77PmOHC8WVAbko7G0dkxvocl1IumMpkWxZZmOFnWRU7QxHXCPocZoLE,4p6jTET6DFcnHnqHXoem2ui6s90uIwTCAXLy-3GSyBJe2lw,eerYgnQhUwoC1uESdqU06N44y1d_-7yyx7zwX5fsAOTdAalPCnwgPTtl9J_aYgIenKoyGKVQ56YDrw
17,Tarzan,Jungle,No Team,China,Challenger,"1,334",미친듯이 파이팅,KJNqghp3MtXstSliaCIMOPEA3hHHHZgNPhPdAaJEE-anrGE,VeZb0m5ibV7KefEQ3Ck1vCml4z4FQJv-1NQ7Ntbw_1dfORA,C-65nFdeRK701wkIhnHT1OijDV87XAjbfrleXMiW1Hq_sHfmgL0j5WwoKtk1t-IQlqMu7KrN1TZ1Dg
18,Minit,Support,No Team,Korea,Challenger,"1,318",FA Minit,eVo0paZfpWreOThFPCJp6tUW7oRROmH5yZKi3FV3CrFai1g,qJVgK3c2wiGoEyJhEh_zjGdiTeajAnJOr12QhrTI4QHuLm0,yTvBqHcg97rYGSIrpqaQ243N7UzaeaME0-E_YwpKOhuS7JjVXH1yGEpnxLxEnLyUjhUrRpBuOkWNjg
19,Cryin,Mid, Royal Never Give Up,China,Challenger,"1,289",ashead open,-A7GiqcrkTJcwVZtbe-cPHElu_SbF1lB9Hf521X6IyagkIU1MLrE4rux,55qwMhBMBHg1iTUYzZ0vS7okGcvGjsS-LePQYHcDDuXllks,fBGcbL4Y5KDd2Dh8cQ66Z2epXntB8drHZpKIauYrhaSxEnJEOa2wX9gWxE8dnL_CdL3Sua49kFuJkA
20,Zeka,Mid,No Team,Korea,Challenger,"1,270",나는 준일하다,5IHJVbKoGKsJF_W2Uu63pa2IJH4dVwCUmzxVculpUHok2Js7dY-3_qrO,IxereOEC6EwY8Hfo3SFe2Hylh_O4F_4dNGqE-JDHYq3Ij4g,daKGDVAusz5xHnvPRUMa6vVWLMQUUiMjmX9hvnv6YnGreZTpnxSjGN6nH_YvGwxBFF9VcwC8DZf39Q
21,FATE,Mid, SANDBOX Gaming,Korea,Challenger,"1,253",SANDBOX FATE,1SQi-cvw6PWKcfhAEBisyXbtZdwCVMIE5aXAm5Ii8VwaOpZERCGbjIuH,jXGm2QqhN5rIQgfSvaZu9XnVK4e2TPpI71h0zqamhmYh9ye_,qzyfQ4fGsGY0GNBJY5FYZZCthheMo6-Er1wduExt44H9_wZ_lYXie4E31-o6AVL34_2qWcxZ53cvSg
22,Trigger,ADC,No Team,Korea,Challenger,"1,227",UijU,O0RxbCKaBNsmVaYechrwu9r8XcfltU-b16MXEMh2lSA9-FGk-EyjVjfu,5f-aQV4lGszHsBZoEHvDd0OuSnLkhumjIjGjLfBJidXxUSo,15kr6KGipZFCvknUiD7nkyIQEZpephvs04lGwC9XXvBG-xPAGlYhdzvT2qtSJoSxLddwtiYxOAtazw
23,Bonnie,Jungle, KT Rolster Academy,Korea,Challenger,"1,220",KT Bonnie,OkiXeJKBY-L8ndRQVEMBZgUj6KbKoMzVoHsoNCWwDQLtzvsIa4qzpObP,co3AMUJjDiF4kHHENINvCGyM2RA7SyFm9CelSXkZ561JL3Ok,vwhSDNh8xiYUg5qSZDiLwBTDdO0jCJvywaFlL6TIzagptw4fI7pib16w_sH9RV5NEv9P5RgUBAfMkA
24,Jiejie,Jungle, EDward Gaming,China,Challenger,"1,214",EDGzhaoQX888765,TPAupQShkKQiB5Zu6FfTrWvgkHzffV1VFvhxYxLojMbim3ptsP2TrTDo,hcfTA84lxOBLpca7Y-iJA8I-_jcZmPgrvErIasM9DhQM3oE,iQf-RdexKWTpBnOrCckbExh8PbzYVdJ-TzlqR4OzVG6Dn4K6v1BLWldCr_KJtfJQBp7QJ-wAUvLQqg
25,Burdol,Top,No Team,Korea,Challenger,"1,203",버 돌,Zls-ixd00WYnGt8tOn4yAgS8rhll6Y9LPU6uK6SRzcEVGsY,zeH7QW1JlbgbI0siIWHYpkj-XNGc-xh8fflFzEpfEoeg2xY,RSUo0VX_o7Wx6Gwda7iu_a9Wrp1ruVkBJCiH1xowvahjbEoZE8jMZyUSwKfj7vdp7j-fmv_gUYz9LA
27,Karis,Mid, Gen.G,Korea,Challenger,"1,192",Gen G Karis,Vje0h4MyNn6xCZv5bysYTV1WGvAN5-m_bGqbOoa0sSW9Uk5YdlpBGr73,3LzSdme9RlgXy1TydiAqNZHKD3Wrti-NjmwXnehZcEzQpII,-aGGh1o8OLpqwMpWPawM2S6ZSGu7yfveR4h4xQXlhMMO37Rot-2RoSZJ6lH7wbNg8uSir0kgnFcA2Q
28,deokdam,ADC, Team Dynamics,Korea,Challenger,"1,187",deokdam,VKs2zTUgNPb8zz2-CU3S0sNyr6FEyRWTCAfdRLbj_-I65yw,ySiwi3THSH_eyMbac8XsyFobMm9h3WHY-1jYmxZqkh6Zku8,r_kOYt36TnaTe97dFWTt02EYyd0DMywPmcKDwK6QG1SQ8ZTY_ts2UmCi3fgrOsnZ4UuyMa13z1LUPQ
29,Kiin,Top, Afreeca Freecs,Korea,Challenger,"1,182",오뚜기3분미트볼,bKRuNNe9P8BLdtyf2UnTQoKPtzMV9nwFY53G3u4SX5cfhQY,l1ZkFNQYI8LwMoM17PrlVEjG8eYsnb_WfS80FV_7jAhsWjc,P-xMuyQPNcVvRS8PH3YnAx95JkxshT24vR5JAg-kNM7hWutANs6gm4Yk8dC9lb9ATiw1pTpXXLamLw
30,Mireu,Mid, T1 Academy,Korea,Challenger,"1,177",T1 Mirzz,O3qSAbFChAhBLNiqsKL5o5u9JFM_Pv2GJaJR710jmH7T3Tc,7kXGHrOTYFdJ9bqppqMca_pQCa0HNvOyawmYcUN21qKSnlI,Mva2M_SbxYntVxNnci0QsgFRq2_xHD4fkTR3S76RaY5bqSYAjbGdsWCI6K5rVvtFqyZrDPX0doaEpQ
31,Bdd,Mid, Gen.G,Korea,Challenger,"1,174",기찮게하지마,SUIjFFDKP2PWyVYN-BKg-O4hXlx-8iNY8C5AbjnOGLylztYAkCLMR2xq,RY8T6VOhw_Kt-ace8IpL4e-XJN6AXdLvr4lsHjj4fg4lWkk,o-e04WOPIxCFMeKDdNCAwjmSV0Ormiy0Urhl2_FSa6XZypt4G920fQwYxEBV212rWh51c5fBHMIGQQ
33,Zzus,Support,No Team,Korea,Challenger,"1,173",FA zzuss,007KIhF5NH1v3QlzFEA7X-L98eg7NBCqwmUqUi6kjayLmPvqJkxL6TNE,l8LJ7UqeUc3sdEPZL7e8azriqHE8sWFfrgrkuj441M6Pp24,HUW7woPKtdG6qzKgQd4SEaDpZd_foC49EXmAMX9VP3R6Mgn_idWxnBLk6A1iKajcd9WZJYVCnAhOLA
34,Kabbie,Support, SANDBOX Gaming,Korea,Challenger,"1,171",콩알벌래,AByyJFM1WFRcaTFrv0dqNYQDmtZSIpd3yEwthFWJd63BeS6Yoh4qBm0T,lN2XjbVZzSCp2fo52CvH7Zy4pRB_ajWaJB2GO3xqLM0XRi4,8AOmr4o7YdZVgxOdgckg948XlN5SRZsVj_OOUEdHBZNZfiaYaq2OMyjNE6nTeMoBChArPjfewzLIhg
35,Ruby,Mid,No Team,China,Challenger,"1,168",FA Ruby,jxVC7dAS3QsZAtCq8pokf2C1fPvqQJbZLYwl6__YRQLuM7s,xRxA79iKjHqX9qGh4_-AVKC9Pxn8pBk1ZkExP6X0vAXKgeM,bJ9JSteqsmskyBuV5aMmJSHXQ_abIBtbYT24gUBHLaxoDUHLK1qTdwjqd2B6TNLolDpfqM8NkiWJOw
36,Lava,Mid, hyFresh Blade,Korea,Challenger,"1,163",BRB 라바,jbn9CFQNo2pWL42_keulDfeyLnuIUt1tScHMzuEm2bSFCQw,ssqJVUJ-UXwQaGM8eDuCm-2bicImSMe9KSjiwI02UfCP28U,xHgvY1t6SbrndANGcDY9B4e-FLtE4zoACvM5ddo8cijUSIhlasxQ7FDNkeQsVqJQF7XNDRMJa_UM2Q
37,Ruler,ADC, Gen.G,Korea,Challenger,"1,149",황금고블린1,cySfKfBxjAZcjFpZyj_tselIZAlZCmiBtUgIsxgZ_sDDJifM-ljQ7tKi,0057pN1CkY-3lLqVHwYUTsL7kz4RusuMUoN2LwUnEZyXgfg,0FyZEjX7379Tprn6aIPUc5TAQeqtjRZNcuEPmO1rlQwXedSZkKnagkB7dRwtA-tu6X4BMDauFN5JIA
38,BBD,ADC,No Team,China,Challenger,"1,147",40900202,R6ThfwV9VHrkfRL22miG40i8N1RQwOeqpS8QqqHHZJtioaDhRiDuHcQW,Cem4yNqAKCe4ni0Tn0U4b0PPrxlHzNjLhHU7lI0nqaDVoAE,rHBoA5DvVYMGxwH1W0GSvrJ5S9wFKiVp8z7x3db0Ki5MdtQHLEg5UQFVaGziMoz6k4qSwYKoNKJQCQ
39,XLB,Jungle, Royal Never Give Up,China,Challenger,"1,145",need time xxx,wC3HYL9wmfZZneYo1A_1oximDqb1h-HXA0JcMA51hkgogvGd8E_EAW2H,klnkXNYMfvHMrojZ4nVPKnGp_qX5kBcaS12zG8dqNONoImY,yJobB2z662ssh07jqiZtTdm8vupOBlrMSVUKDAe4nSWLRd6LzBh4MX1bG7EqxCAKu_vEfXkF4c219A
40,MID,Mid, KT Rolster Academy,Korea,Challenger,"1,142",KT VicLa,7Sxlh7Lp2NRxUf39I1u-b-V6al5_c6DEWDMOkdxskB4eov2pHK4txW2M,PuzKmRLsz_TP-BAxcV2q_WsAHJM_a3M72OXpW_Ew2wN-K4U,vUqjce3we7LYc1KBzBgcPQzDDfmwsdayBIW2wD7mo_b0dexg7WOBitW2h-EMRqIMbTRYs3EC6ayRYA
41,Ellim,Jungle (Sub), T1,Korea,Challenger,"1,133",T1 Ellim,YDHgSgTfSt3iBYmyJWdfuqGu1GPBvwdfa0dMCZp-dHrP8Pw,Z0lo1YamNS1-Bg_UMqY-0_M7TEmOVLO6_m8IkbRdSSFYbYA,lL6yUzBPVzQVi0vWi_--77Ehysiq--EOEY53sNqzt8fc0DgC9SE1_tFhmK1_iqHRIJAXiPkD17Y0lw
42,Lonely,Top,No Team,Korea,Challenger,"1,133",SANDBOX Summ1t,2jb8GM2CHIpJn5kKkcUHyOtv8fE_1K-nTTsNL1zz7jYqgXuekiEXuwl2,cSzQZzMsUaECuTZ_LO8l8uOWttkrtSyo2u7a8on67SDeOhw,-LZztVtP0n4UBS7GgsuxkHnXxAsPuqXqnk1hx521bS2St3S5tOMTG7DXwvXWyGgmUOUpcdAa6TxXhw
43,Oner,Jungle, T1,Korea,Challenger,"1,127",T1 Oner,b5DDEIRfdllLt7tOhpdiVep_9AF1axsqJBbkuDqI5Hgv3vc,TeffrVeAyU3ekc8CzP_VfUL3GU0m0vNbBgQF1P_G6h6Y_0M,VOaYRq53UDTtzdmuysYc-Ho2jLnUFgU3nrs-NkNZ5ARulb_4pO3Q3HENCg1qfiOiZCnU2Y2sDE9xJw
44,Danchung,Mid,No Team,Korea,Challenger,"1,123",단군의청춘부재,ahBRbUmxoEs_KwE0HsY37WK_mTzm8TDj1st4gK_lfMhA,cZXM9swCuNuXkhLx2e34perrdgSPhzjiOLGtjpC7kgkR6Q,3Uoj07D3FXnWya2uO0ScRJco_wA9XW6fwlJgecPvVQiykM9QXa7YvwF10IePstIFBMBAgV8Dk4-fXw
45,Khan,Top, DAMWON Gaming,Korea,Challenger,"1,119",elole,tHf7pGtsRoQlvgH_8Q_25qQQQM6l_C7_49juwaTYtFDP7KkfSr1PAHi5,XRbqUhy8MaAoz7zDRKkW8tpBS-CzPC1pQ9BzpX9bw2H_Eqo,AqaxucRJEEXZS_ti6DDhtZ8aZxSzCFGBU5LWO-wXv23IDM0u5cpFMFlfxI89LJwwZkd3iv9-DPkLbg
46,zs,Top, Invictus Gaming Young,China,Challenger,"1,119",파이팅 인생,_9wqASl-9ZtrPKExXp6Ex8hOns3wwG-WHl6kidY4IBU6VZ5Xn97_nJRG,Yxqxw2ce2g7hmQxO6VI-mANeHkUOy-6rhKkMNEFAhd1I2mc,q-nVaiOqoBvotbC6F9-p-D7bbJl_M_ad3aG7I0jczmvmcxQSAYH_gcJJKqfotUvcIU7VORP3cgl__A
47,Vsta,Support, Hanwha Life Esports,Korea,Challenger,"1,114",HLE 모건,PfZJWdRXWxw2TNAlXecVWv6XHI0Ba14NPr7pDIAQBe8AeXk,ejMp8gqLtD_1LplSEDZxSpfvrTtPE6mhKJZzPZytiHdrG_g,U3Nr66NO9kGheDIObEZnwXgRpEUa6Q2kveMZjpzxr56WuqRPSPxvNSZ870vEd-DIKM7iXxM84ypvIQ
48,AD,ADC, Team Dynamics Academy,Korea,Challenger,"1,111",DYN SSONG,1m61gL3aAWpc_ZCMSlxEasGKVWUHYZfBWWFrgp2h21E-pkQ,BmgF9se0a9rSwyUX4-bJQcPxTWFSlfizDpkPnwmXpHm6uGM,IvCyscKtQ1R-vtP2hcJYUMa_wwOje896E4LndbjT4FmAyfL6iqzy0mHTqSaUGaxRftxJUU5rDEM3SQ
49,Cuzz,Jungle, T1,Korea,Challenger,"1,109",T1 Cuzz,L-TRpv0Fh4G9Bb2DEZSALPfKJPv-Vp6srNEScPiAUPRNsr4,YcOZuieR5s2n7yz1hXR0BadX4v-iv5CkBDlomG6mlkD_lt4,UYK3J24zKmwjB07Hu1mbQkIeaMwNooS-0DSvFcao8P_SNECEs1Htj6D68jUZK4iy_z5FhkBAUsw9iA
50,Crescent,Support, hyFresh Blade,Korea,Challenger,"1,107",BRB 크레센트,BKoetTPKQ8sAiUzk9nez3yWjNKEMSlAhpZyOf_XJZmsfVlmwVYNfc1ku,FVvt4kLuAgc2c1kUEsqnBzNr0zDYDPD5gpXprPKg0yvKms4,WypUHRZqAc6k3zxQv505NoowJwJD1GY1-5Gm03Qdv-3dLL753gUVFur8EUSRpbDCH91Njs8vSqJuUA
51,Juhan,Jungle, Team Dynamics,Korea,Challenger,"1,107",Juhana,2aSZwONxulFXb8DI4KNefLh3C0APUV5pID7c0793XszoDc0jCeiVwQqX,SMPBAI0E7IQ3TNufKoPhaImQcAHltgqjhaEMcPSqQisJ-K8,DwlbUnOPhko88GT8eExOkrjU6XkDuFkbpuRWZrManDleRJNzve1yVpJapOtCJ4NGPr6-Ea1ypo4vHg
52,yimeng,Mid, Team WE Academy,China,Challenger,"1,105",매일배고프다,AAZIKVvB5B1CzJO5SCWVoVIPyXLxIVjM5EMb5m7K25e1dhiM8mvcELNe,ESPn-XviTRiiTw7fvFdKp-X_sv686WcG95j5ERJVqwIx7jw,PcfWw040fh8FqBRwlov5zeo7yry8qFo-dO9MUmzv8ldR8UacclmyJsqBCHK65_SZgDzYKaKiYtACSQ
53,Morgan,Top, Hanwha Life Esports,Korea,Challenger,"1,103",HLE Morgan1,R9ASTguatVNb-T8Pma7QQyh2pGQTHaYGzjarq__sAKqo9Lg,vR2OBY5KWwq-A9NQekEckCMXxMZAjRejqC_hlpVj7eqUHSs,lfexoMVbMCvtTPmQw4HBGDJMao1B9VIfQ04Qb8AlVnKSOcOiDoR-g__8MfG2uM6vWcgWQQZ1GjOxRw
55,Untara,Top,No Team,Korea,Challenger,"1,095",동해운수,oz4laQf3j8ykrd9dE8E4vdKzjfea8lso8LexuBBCkOsG,OYc6X3pJkYO3Kob0lcbfFYv35ypea3Ro-OOoNSwHiEm4UA,sMXGz9jOQjvytuica-8Goa3G4c3qhbQkgTJ5VTlhbJE_lza2nohnVCeRHnmkoVH9bqOWfLqUGnjvKA
56,Berserker,ADC, T1 Academy,Korea,Challenger,"1,083",T1 Berserker,q5pXgJq4kD2_jmhY5sbCF1neQBPwa2DrnomhoXpPH_zWeqIJ9eyt9x8T,f8Zg-76cthovdmM_5_6Ld_P0lZCd1apY0NZtNuAOFTdateg,AejKeZaRlS40V_aEB1mhAgIjEMXzy4SYiItdwFm4iVQVvUHP81u6S-FChkyEz5WgWDaX-TevCOYg2A
57,Ian,Mid,No Team,Korea,Challenger,"1,080",FA ian,FC9ZNaKfO51hAnsYs4pdsj-1zh2FgNDk60L00yBz8m-Jl4Vj4pSw7Qtd,R_FLjQtJ4s3FvvWOEgBfnE0U2_ihIWP4Ed1Fdb8mwyevE8I,770dxOZPGec8gioPnZVXNhCEPpwbHkh3LB2WDrQyMCKVAeXcG_ljPcWu6QJKD05xmp1P0O-4hG5jwg
58,Rebel,Support, KT Rolster,Korea,Challenger,"1,079",KT Rebel,YhZx19J0AEJT6tlu5HnW2SlM6H5_7DRCjkX_FzOeaj4VcFg,trSUPhvGaU_4KUcxCcfbfCnEVj1SioJBgnk-mzCkjRSHQpY,FmgF-LDyUqtZ4hU8s7qqyatkShQFjG7deArsuXy7o-zn1hOAqjcx7i4O8TU5SdQb2rpdbXogTKmpqg
59,Envy-KR,ADC,No Team,Korea,Challenger,"1,076",난쓰레기자만금지,iDBKKq65MS17fSh_1JwqksPje6WhRFQFUHdhvAsBi_MRFzYAkYStmxBh,0o-1lgl3EUFxiRQZN-Es7b6qCMCrt06zkzLexw6F7jDZEjM,2AFLEfVFHjDMGnRM8cAFRa2PX4zvbAnPOCMGd1WH93ueSb5UtDmq-8BumOretul2BsaYkwnP8T5x0A
